,Disease,Symptom_1,Symptom_2,Symptom_3
865,Drug Reaction,1,7,12
866,Drug Reaction,0,7,12
867,Drug Reaction,0,1,12
868,Drug Reaction,0,1,7
869,Drug Reaction,0,1,7
870,Peptic ulcer diseae,11,35,39
871,Peptic ulcer diseae,11,30,39
872,Peptic ulcer diseae,30,35,39
873,Peptic ulcer diseae,11,35,39
874,Peptic ulcer diseae,11,30,39
875,Peptic ulcer diseae,11,30,35
876,Peptic ulcer diseae,11,30,35
877,Peptic ulcer diseae,11,30,35
878,Peptic ulcer diseae,11,30,35
879,Peptic ulcer diseae,11,30,35
880,AIDS,10,22,25
881,AIDS,22,25,75
882,AIDS,10,25,75
883,AIDS,10,22,75
884,AIDS,10,22,25
885,AIDS,10,22,25
886,AIDS,10,22,25
887,AIDS,22,25,75
888,AIDS,10,25,75
889,AIDS,10,22,25
890,Diabetes ,14,19,20
891,Diabetes ,14,19,20
892,Diabetes ,19,20,21
893,Diabetes ,14,20,21
894,Diabetes ,14,19,21
895,Diabetes ,14,19,20
896,Diabetes ,14,19,20
897,Diabetes ,14,19,20
898,Diabetes ,14,19,20
899,Diabetes ,14,19,20
900,Gastroenteritis,11,26,29
901,Gastroenteritis,11,26,29
902,Gastroenteritis,26,29,40
903,Gastroenteritis,11,29,40
904,Gastroenteritis,11,26,40
905,Gastroenteritis,11,26,29
906,Gastroenteritis,11,26,29
907,Gastroenteritis,26,29,40
908,Gastroenteritis,11,29,40
909,Gastroenteritis,11,26,40
910,Bronchial Asthma,14,24,25
911,Bronchial Asthma,24,25,27
912,Bronchial Asthma,14,25,27
913,Bronchial Asthma,14,24,27
914,Bronchial Asthma,14,24,25
915,Bronchial Asthma,14,24,25
916,Bronchial Asthma,14,24,25
917,Bronchial Asthma,14,24,25
918,Bronchial Asthma,24,25,27
919,Bronchial Asthma,14,25,27
920,Hypertension ,31,56,64
921,Hypertension ,56,64,84
922,Hypertension ,31,64,84
923,Hypertension ,31,56,84
924,Hypertension ,31,56,64
925,Hypertension ,31,56,64
926,Hypertension ,31,56,64
927,Hypertension ,56,64,84
928,Hypertension ,31,64,84
929,Hypertension ,31,56,84
930,Migraine,8,30,31
931,Migraine,30,31,49
932,Migraine,8,31,49
933,Migraine,8,30,49
934,Migraine,8,30,31
935,Migraine,8,30,31
936,Migraine,8,30,31
937,Migraine,8,30,31
938,Migraine,8,30,31
939,Migraine,8,30,31
940,Cervical spondylosis,37,57,63
941,Cervical spondylosis,37,57,63
942,Cervical spondylosis,57,63,64
943,Cervical spondylosis,37,63,64
944,Cervical spondylosis,37,57,64
945,Cervical spondylosis,37,57,63
946,Cervical spondylosis,37,57,63
947,Cervical spondylosis,37,57,63
948,Cervical spondylosis,57,63,64
949,Cervical spondylosis,37,63,64
950,Paralysis (brain hemorrhage),11,31,86
951,Paralysis (brain hemorrhage),11,31,86
952,Paralysis (brain hemorrhage),31,86,97
953,Paralysis (brain hemorrhage),11,86,97
954,Paralysis (brain hemorrhage),11,31,97
955,Paralysis (brain hemorrhage),11,31,86
956,Paralysis (brain hemorrhage),11,31,86
957,Paralysis (brain hemorrhage),31,86,97
958,Paralysis (brain hemorrhage),11,86,97
959,Paralysis (brain hemorrhage),11,31,97
960,Jaundice,0,11,14
961,Jaundice,0,11,14
962,Jaundice,11,14,19
963,Jaundice,0,14,19
964,Jaundice,0,11,19
965,Jaundice,0,11,14
966,Jaundice,0,11,14
967,Jaundice,0,11,14
968,Jaundice,0,11,14
969,Jaundice,0,11,14
970,Malaria,5,11,25
971,Malaria,5,11,25
972,Malaria,5,11,25
973,Malaria,11,25,28
974,Malaria,5,25,28
975,Malaria,5,11,28
976,Malaria,5,11,25
977,Malaria,5,11,25
978,Malaria,5,11,25
979,Malaria,5,11,25
980,Chicken pox,0,1,14
981,Chicken pox,1,14,21
982,Chicken pox,0,14,21
983,Chicken pox,0,1,21
984,Chicken pox,0,1,14
985,Chicken pox,0,1,14
986,Chicken pox,0,1,14
987,Chicken pox,0,1,14
988,Chicken pox,0,1,14
989,Chicken pox,0,1,14
990,Dengue,1,5,6
991,Dengue,1,5,6
992,Dengue,1,5,6
993,Dengue,1,5,6
994,Dengue,5,6,11
995,Dengue,1,6,11
996,Dengue,1,5,11
997,Dengue,1,5,6
998,Dengue,1,5,6
999,Dengue,1,5,6
